# robots.txt for megasimman.com
User-agent: *
Disallow: 
Disallow: /ADDDOMS/
Disallow: /proxy/
Disallow: /downloads/
Disallow: /orignal/
Disallow: /files/
Disallow: /social/
Disallow: /panel/
Disallow: /minecraft/
Disallow: /img/
Disallow: /forum/
Disallow: /eg/
Disallow: /about/
Disallow: /smbc.html
Disallow: /dynmap.html
Disallow: /nortonsw_10779410-89f0-0.html
Disallow: /iplogs.txt
Disallow: /dynmap.html
Disallow: /search
Disallow: /results
Disallow: /*?
Disallow: /*.html
Sitemap: http://www.megasimman.com/sitemap.xml.gz
Sitemap: http://www.megasimman.com/sitemap.xml
Sitemap: http://www.megasimman.com/urllist.txt
Sitemap: http://www.megasimman.com/ror.xml
